Numero del animal,Hora de inicio,Duración (mm:ss),Hora de inicio (Parsed),Hora de fin (Parsed)
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.30,,
undefined,,0.72,,
undefined,,0.00,,
undefined,,0.12,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.00,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.18,,
undefined,,0.00,,
undefined,TD,0.18,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.78,,
undefined,"DD,TD",0.18,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.84,,
undefined,"DD,TD",0.30,,
undefined,,,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.54,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.24,,
undefined,TD,0.90,,
undefined,,0.30,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,,,
undefined,,0.00,,
undefined,,0.12,,
undefined,DI,0.12,,
undefined,TI,0.90,,
undefined,DI,0.54,,
undefined,,0.84,,
undefined,,1.02,,
undefined,TI,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.96,,
undefined,,0.12,,
undefined,TI,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,1.08,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.90,,
undefined,,1.02,,
undefined,,0.36,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.42,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.24,,
undefined,,0.78,,
undefined,,0.00,,
undefined,TI,0.18,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.90,,
undefined,TD,0.00,,
undefined,,0.24,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.18,,
undefined,,0.00,,
undefined,TI,0.90,,
undefined,,0.00,,
undefined,Pezón,DI,,
undefined,TD,0.54,,
undefined,TD,0.54,,
undefined,,0.54,,
undefined,TD,0.54,,
undefined,"TI,TD",0.66,,
undefined,,0.54,,
undefined,TD,0.66,,
undefined,,0.60,,
undefined,,0.66,,
undefined,"TI,TD",0.60,,
undefined,TD,0.60,,
undefined,,0.60,,
undefined,,0.54,,
undefined,TD,0.66,,
undefined,TD,0.60,,
undefined,,0.72,,
undefined,,0.00,,
undefined,DD,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,"TI,TD",0.54,,
undefined,TD,0.54,,
undefined,TD,0.54,,
undefined,,0.66,,
undefined,TD,0.60,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.66,,
undefined,TD,0.60,,
undefined,"TI,TD",0.48,,
undefined,TD,0.66,,
undefined,TI,0.54,,
undefined,,0.00,,
undefined,TD,0.48,,
undefined,TD,0.66,,
undefined,TD,0.54,,
undefined,TI,0.54,,
undefined,,0.54,,
undefined,TI,0.54,,
undefined,,0.60,,
undefined,TD,0.54,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.54,,
undefined,"TI,TD",0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,,,
undefined,TI,0.60,,
undefined,,0.66,,
undefined,,0.66,,
undefined,TD,0.60,,
undefined,TD,0.54,,
undefined,,0.60,,
undefined,,0.66,,
undefined,TI,0.60,,
undefined,,0.72,,
undefined,TD,0.84,,
undefined,"TI,TD",0.60,,
undefined,,0.72,,
undefined,TI,0.72,,
undefined,TD,0.72,,
undefined,TD,0.66,,
undefined,TI,0.84,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,TI,0.72,,
undefined,,0.72,,
undefined,TD,0.60,,
undefined,,0.60,,
undefined,TD,0.66,,
undefined,"TI,TD",0.72,,
undefined,,0.36,,
undefined,,0.72,,
undefined,TI,0.78,,
undefined,,0.78,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.90,,
undefined,TD,0.90,,
undefined,DI,0.18,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.66,,
undefined,TI,0.54,,
undefined,TD,0.54,,
undefined,TI,0.60,,
undefined,,0.60,,
undefined,,0.54,,
undefined,,0.60,,
undefined,TD,0.00,,
undefined,TD,0.54,,
undefined,,,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.66,,
undefined,TD,0.66,,
undefined,,0.60,,
undefined,,0.00,,
undefined,,0.42,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.66,,
undefined,TD,0.72,,
undefined,TI,0.66,,
undefined,,0.66,,
undefined,,0.78,,
undefined,TD,0.72,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.00,,
undefined,TD,0.72,,
undefined,,0.00,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.18,,
undefined,TD,0.00,,
undefined,TD,0.60,,
undefined,,0.66,,
undefined,TD,0.00,,
undefined,TD,0.00,,
undefined,TD,0.00,,
undefined,TD,0.00,,
undefined,,0.66,,
undefined,TD,0.12,,
undefined,,0.30,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.84,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.60,,
undefined,TD,0.60,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.54,,
undefined,,0.00,,
undefined,,0.18,,
undefined,TD,0.60,,
undefined,,0.54,,
undefined,TD,0.00,,
undefined,TD,0.54,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.36,,
undefined,,0.66,,
undefined,,0.00,,
undefined,TD,0.54,,
undefined,,0.66,,
undefined,,0.66,,
undefined,,0.66,,
undefined,TD,0.72,,
undefined,,0.24,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.60,,
undefined,TD,0.54,,
undefined,,0.60,,
undefined,,0.60,,
undefined,,0.66,,
undefined,TD,0.72,,
undefined,,0.00,,
undefined,,0.00,,
undefined,,0.48,,
undefined,,0.18,,
undefined,TD,0.66,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,,0.66,,
undefined,,0.60,,
undefined,,0.00,,
undefined,TD,0.72,,
undefined,,0.18,,
undefined,,0.18,,
undefined,,0.72,,
undefined,,0.24,,
undefined,TI,0.78,,
undefined,TD,0.60,,
undefined,,0.72,,
undefined,TD,0.72,,
undefined,,0.00,,
undefined,"TI,TD",0.66,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.72,,
undefined,,0.00,,
undefined,,0.78,,
undefined,,0.72,,
undefined,TD,0.36,,
undefined,TD,0.90,,
undefined,,0.84,,
undefined,TD,0.72,,
undefined,,0.78,,
undefined,,0.42,,
undefined,,0.00,,
undefined,,0.90,,
undefined,TD,0.18,,
undefined,TD,0.18,,
undefined,"DD,TI",0.18,,
undefined,,0.00,,
undefined,TD,0.00,,
undefined,,0.66,,
undefined,,0.00,,
undefined,TI,0.78,,
undefined,DD,0.48,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.00,,
undefined,TD,0.66,,
undefined,TD,0.00,,
undefined,TD,0.00,,
undefined,TD,0.60,,
undefined,,0.66,,
undefined,,,,
undefined,TD,0.00,,
undefined,,0.24,,
undefined,TI,0.66,,
undefined,,0.12,,
undefined,,0.78,,
undefined,,0.00,,
undefined,,0.72,,
undefined,,0.60,,
undefined,,0.66,,
undefined,,0.18,,
undefined,TD,0.60,,
undefined,,0.48,,
undefined,,0.90,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.18,,
undefined,,0.78,,
undefined,"DD,TD",0.36,,
undefined,,0.66,,
undefined,"DD,TI",0.18,,
undefined,,0.42,,
undefined,,0.30,,
undefined,,0.30,,
undefined,TI,0.78,,
undefined,,0.18,,
undefined,,0.72,,
undefined,,0.72,,
undefined,,0.18,,
undefined,,0.00,,
undefined,,0.48,,
undefined,,0.48,,
undefined,TD,0.66,,
undefined,TD,0.42,,
undefined,,0.18,,
undefined,,1.02,,
undefined,,0.72,,
undefined,TD,0.30,,
undefined,DI,0.12,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.84,,
undefined,,0.78,,
undefined,TD,0.72,,
undefined,TD,0.72,,
undefined,,0.66,,
undefined,,0.00,,
undefined,TD,0.84,,
undefined,,0.84,,
undefined,,0.78,,
undefined,,0.24,,
undefined,TD,0.72,,
undefined,,0.84,,
undefined,,0.72,,
undefined,,0.24,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.78,,
undefined,,0.18,,
undefined,Pezón,DI,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,DI,1.44,,
undefined,,1.32,,
undefined,,1.44,,
undefined,,1.62,,
undefined,,1.44,,
undefined,,1.56,,
undefined,,1.80,,
undefined,,1.74,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.62,,
undefined,,1.62,,
undefined,,1.74,,
undefined,,1.62,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,1.62,,
undefined,,1.68,,
undefined,,1.38,,
undefined,,1.62,,
undefined,,1.56,,
undefined,,1.80,,
undefined,,1.86,,
undefined,,1.68,,
undefined,,1.74,,
undefined,,1.92,,
undefined,,1.68,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.86,,
undefined,,1.80,,
undefined,,1.62,,
undefined,,1.92,,
undefined,,1.68,,
undefined,,1.92,,
undefined,,1.86,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,1.86,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,1.86,,
undefined,,1.68,,
undefined,,1.80,,
undefined,,1.80,,
undefined,,1.62,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,1.74,,
undefined,,1.80,,
undefined,,1.86,,
undefined,,1.80,,
undefined,,1.68,,
undefined,,1.80,,
undefined,,1.68,,
undefined,,1.80,,
undefined,,1.62,,
undefined,,1.74,,
undefined,,1.80,,
undefined,,2.10,,
undefined,,1.80,,
undefined,,1.74,,
undefined,,1.86,,
undefined,,1.92,,
undefined,,1.92,,
undefined,,2.10,,
undefined,,1.92,,
undefined,"DI,TI,TD",1.74,,
undefined,,1.26,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.62,,
undefined,,1.80,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.44,,
undefined,,1.68,,
undefined,,1.50,,
undefined,,1.80,,
undefined,,1.86,,
undefined,,1.68,,
undefined,,1.80,,
undefined,,2.10,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.74,,
undefined,,1.68,,
undefined,,2.10,,
undefined,,2.16,,
undefined,,1.86,,
undefined,TI,2.40,,
undefined,,1.80,,
undefined,,1.92,,
undefined,,1.44,,
undefined,,1.98,,
undefined,,2.04,,
undefined,,1.68,,
undefined,,2.10,,
undefined,,1.68,,
undefined,,1.44,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.62,,
undefined,,1.50,,
undefined,,1.62,,
undefined,,1.44,,
undefined,,1.32,,
undefined,Pezón,DI,,
undefined,,,,
undefined,,1.32,,
undefined,DI,1.38,,
undefined,,1.32,,
undefined,DI,1.26,,
undefined,,1.08,,
undefined,DI,1.20,,
undefined,DI,1.26,,
undefined,Pezón,DI,,
undefined,DI,1.08,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.02,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.20,,
undefined,Pezón,DI,,
undefined,,0.72,,
undefined,,0.78,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.02,,
undefined,"DI,DD,TI",1.08,,
undefined,,0.78,,
undefined,,0.96,,
undefined,,1.02,,
undefined,"DI,DD",1.02,,
undefined,DI,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,,,,
undefined,DD,0.90,,
undefined,,1.02,,
undefined,TD,0.78,,
undefined,,0.96,,
undefined,,0.78,,
undefined,TI,0.00,,
undefined,,,,
undefined,,,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.84,,
undefined,DD,0.84,,
undefined,,0.90,,
undefined,,0.00,,
undefined,,0.90,,
undefined,,0.00,,
undefined,TI,0.72,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,0.90,,
undefined,,,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.78,,
undefined,,0.66,,
undefined,,0.72,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,0.96,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,0.96,,
undefined,,0.90,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,,,
undefined,"DD,TI",0.90,,
undefined,,0.84,,
undefined,,1.02,,
undefined,,,,
undefined,,,,
undefined,,0.90,,
undefined,,0.84,,
undefined,"DI,TI",0.96,,
undefined,,1.62,,
undefined,,0.96,,
undefined,"DI,DD",1.08,,
undefined,TI,0.84,,
undefined,TI,0.90,,
undefined,,0.72,,
undefined,,0.96,,
undefined,"DI,DD",1.02,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,0.84,,
undefined,,0.96,,
undefined,TI,0.84,,
undefined,Pezón,DI,,
undefined,,0.18,,
undefined,,,,
undefined,,,,
undefined,,0.90,,
undefined,DI,1.02,,
undefined,"DI,DD",0.96,,
undefined,TI,0.96,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.96,,
undefined,DD,0.96,,
undefined,,0.90,,
undefined,DI,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,,,
undefined,,0.90,,
undefined,,1.14,,
undefined,,,,
undefined,,,,
undefined,,1.08,,
undefined,,1.02,,
undefined,DD,1.02,,
undefined,,1.08,,
undefined,,1.14,,
undefined,DD,1.02,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,0.96,,
undefined,,1.14,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,0.84,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.20,,
undefined,"DD,TI",1.02,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,,,
undefined,,,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,0.96,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.02,,
undefined,,0.90,,
undefined,,1.08,,
undefined,,1.32,,
undefined,,1.08,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.26,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.02,,
undefined,,1.20,,
undefined,,1.02,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.38,,
undefined,,1.26,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.20,,
undefined,DI,1.02,,
undefined,,1.02,,
undefined,,0.96,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.02,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.20,,
undefined,Pezón,DI,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,,,
undefined,,0.48,,
undefined,,0.48,,
undefined,,0.60,,
undefined,"DI,DD",0.60,,
undefined,DI,0.66,,
undefined,,0.00,,
undefined,,0.60,,
undefined,,0.36,,
undefined,,0.30,,
undefined,,0.30,,
undefined,,0.30,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.36,,
undefined,,0.48,,
undefined,,0.42,,
undefined,,0.36,,
undefined,,0.36,,
undefined,,0.00,,
undefined,"DD,TI",0.00,,
undefined,TI,0.42,,
undefined,TD,0.30,,
undefined,,0.36,,
undefined,,0.36,,
undefined,TI,0.30,,
undefined,,0.42,,
undefined,,,,
undefined,,0.00,,
undefined,,0.00,,
undefined,TD,0.00,,
undefined,,0.42,,
undefined,,0.36,,
undefined,,0.48,,
undefined,,0.00,,
undefined,"DI,TI",0.54,,
undefined,,0.42,,
undefined,,0.36,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.00,,
undefined,TD,0.42,,
undefined,TD,0.36,,
undefined,TD,0.36,,
undefined,TD,0.30,,
undefined,TD,0.36,,
undefined,TD,0.42,,
undefined,,0.36,,
undefined,DD,0.00,,
undefined,TD,0.00,,
undefined,TD,0.00,,
undefined,DI,0.48,,
undefined,,0.30,,
undefined,,0.30,,
undefined,"TI,TD",0.36,,
undefined,DD,0.48,,
undefined,TD,0.36,,
undefined,,0.42,,
undefined,,0.00,,
undefined,TD,0.00,,
undefined,"DI,TD",0.60,,
undefined,,0.36,,
undefined,,0.30,,
undefined,TD,0.54,,
undefined,TD,0.42,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.00,,
undefined,,0.48,,
undefined,,0.42,,
undefined,TD,0.48,,
undefined,TD,0.36,,
undefined,TI,0.48,,
undefined,TD,0.36,,
undefined,,0.48,,
undefined,TI,0.30,,
undefined,"TI,TD",0.42,,
undefined,,0.48,,
undefined,"TI,TD",0.48,,
undefined,TD,0.42,,
undefined,"TI,TD",0.54,,
undefined,TI,0.48,,
undefined,,0.42,,
undefined,TI,0.36,,
undefined,TD,0.48,,
undefined,TD,0.48,,
undefined,TD,0.48,,
undefined,,,,
undefined,TD,0.00,,
undefined,,0.42,,
undefined,DI,0.60,,
undefined,,0.48,,
undefined,TD,0.48,,
undefined,,0.54,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.48,,
undefined,TD,0.48,,
undefined,,0.48,,
undefined,TD,0.36,,
undefined,,0.54,,
undefined,TD,0.48,,
undefined,TD,0.54,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.60,,
undefined,DD,0.42,,
undefined,"DI,TD",0.54,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.42,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.48,,
undefined,,0.42,,
undefined,,0.48,,
undefined,,0.42,,
undefined,,0.54,,
undefined,,0.54,,
undefined,,0.36,,
undefined,,0.42,,
undefined,,0.48,,
undefined,,0.54,,
undefined,,0.48,,
undefined,TI,0.54,,
undefined,,0.42,,
undefined,,0.42,,
undefined,TI,0.54,,
undefined,,0.60,,
undefined,TI,0.54,,
undefined,"DI,TD",0.36,,
undefined,,0.00,,
undefined,DI,0.66,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.42,,
undefined,,0.54,,
undefined,TD,0.42,,
undefined,,0.48,,
undefined,,0.48,,
undefined,Pezón,DI,,
undefined,,,,
undefined,,,,
undefined,"DI,DD",1.14,,
undefined,,1.80,,
undefined,,1.50,,
undefined,,1.44,,
undefined,,1.50,,
undefined,,1.68,,
undefined,,,,
undefined,,1.44,,
undefined,,1.74,,
undefined,,1.62,,
undefined,,1.26,,
undefined,,1.56,,
undefined,,1.14,,
undefined,,1.62,,
undefined,,1.20,,
undefined,,1.32,,
undefined,"DI,DD",1.74,,
undefined,,1.50,,
undefined,,1.56,,
undefined,,1.56,,
undefined,,1.20,,
undefined,,1.44,,
undefined,,1.38,,
undefined,,,,
undefined,,1.62,,
undefined,,1.44,,
undefined,,1.56,,
undefined,,0.30,,
undefined,,1.50,,
undefined,,1.56,,
undefined,,1.68,,
undefined,,1.62,,
undefined,,1.62,,
undefined,,1.68,,
undefined,,0.18,,
undefined,,1.68,,
undefined,,1.56,,
undefined,,1.44,,
undefined,,1.26,,
undefined,,1.32,,
undefined,,1.20,,
undefined,"DI,DD",1.38,,
undefined,DI,1.44,,
undefined,,1.20,,
undefined,Pezón,DI,,
undefined,TI,0.48,,
undefined,,1.08,,
undefined,,1.20,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.20,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.08,,
undefined,TD,1.14,,
undefined,TD,0.78,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.02,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.14,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.08,,
undefined,,1.26,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.20,,
undefined,,1.38,,
undefined,,1.08,,
undefined,,1.38,,
undefined,,1.32,,
undefined,,1.38,,
undefined,,1.14,,
undefined,,1.20,,
undefined,,1.44,,
undefined,,,,
undefined,,1.32,,
undefined,,1.38,,
undefined,DI,1.08,,
undefined,,0.96,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.26,,
undefined,,1.08,,
undefined,,1.14,,
undefined,,1.14,,
