Main,,,,Estado,,,,,Estado AMD,,Media de los flujos (kg/min),,,,Sangre (ppm),,,,Conductividad (mS / cm),,,,Misc,,,,Flujos máximos (kg/min),,,,Producciones (kg),,,
04/04/2025 07:45 a. m.,Ordeño,06:20,12.18,2,,,,,0,,0.72,0.72,0.78,0.90,0,0,0,0,4.20,4.36,4.50,0.00,VMS 1,,Tanque,,1.14,1.38,1.20,1.32,2.61,2.55,3.41,3.61
04/04/2025 05:12 p. m.,Ordeño,10:01,19.15,3,,,,,0,,0.78,0.96,0.84,1.02,0,0,0,0,4.93,4.98,5.02,0.00,VMS 1,,Tanque,,1.26,1.56,1.26,1.50,3.73,3.89,5.91,5.62
04/04/2025 10:17 p. m.,Ordeño,07:15,9.11,4,,,,,0,,0.66,0.60,0.66,0.84,0,0,0,0,4.28,4.53,4.46,0.00,VMS 1,,Tanque,,1.02,1.02,1.02,1.20,1.89,1.79,2.82,2.61
05/04/2025 05:03 a. m.,Ordeño,08:55,12.86,1,,,,,0,,0.60,0.78,0.72,0.96,0,483,0,0,4.48,4.73,4.80,0.00,VMS 1,,Tanque,,0.96,1.32,1.14,1.26,2.71,2.75,3.27,4.13
05/04/2025 11:32 a. m.,Ordeño,09:38,14.30,2,,,,,0,,0.66,0.84,0.78,0.96,0,0,0,0,4.47,4.80,4.87,0.00,VMS 1,,Tanque,,1.02,1.26,1.20,1.26,2.70,2.67,5.01,3.92
05/04/2025 04:32 p. m.,Ordeño,07:20,9.99,3,,,,,0,,0.60,0.54,0.72,0.90,0,0,0,0,4.54,4.80,4.80,0.00,VMS 1,,Tanque,,1.02,0.84,1.20,1.38,2.02,1.78,3.23,2.96
05/04/2025 09:30 p. m.,Ordeño,06:24,9.83,4,,,,,0,,0.60,0.78,0.72,0.84,0,0,0,0,4.48,4.78,4.67,0.00,VMS 1,,Tanque,,0.96,1.32,1.32,1.32,1.90,2.01,2.84,3.08
06/04/2025 09:16 a. m.,Ordeño,11:20,23.21,1,,,,,0,,0.84,1.02,0.84,1.02,0,0,0,0,4.82,5.03,4.96,0.00,VMS 1,,Tanque,,1.20,1.50,1.38,1.44,4.60,4.59,7.01,7.01
06/04/2025 05:38 p. m.,Ordeño,09:57,15.76,2,,TD,,,0,,0.66,0.72,0.72,0.84,0,0,0,0,4.45,4.65,4.64,0.00,VMS 1,,Tanque,,0.96,1.14,1.44,1.32,2.88,3.09,4.99,4.80
06/04/2025 11:19 p. m.,Ordeño,07:44,11.88,3,,,,,0,,0.66,0.84,0.78,0.90,0,0,0,0,4.56,4.92,4.73,0.00,VMS 1,,Tanque,,1.14,1.32,1.20,1.56,2.25,2.08,3.79,3.76
07/04/2025 08:43 a. m.,Ordeño,09:38,18.96,1,,,,,0,,0.72,0.96,0.84,1.02,0,0,0,0,4.88,5.28,5.05,0.00,VMS 1,,Tanque,,1.02,1.44,1.32,1.38,4.05,3.96,5.78,5.17
07/04/2025 01:57 p. m.,Ordeño,06:17,11.38,2,,,,,0,,0.72,0.78,0.84,0.96,0,0,0,0,4.40,4.82,4.71,0.00,VMS 1,,Tanque,,1.14,1.26,1.20,1.38,2.29,2.10,3.35,3.64
07/04/2025 08:04 p. m.,Ordeño,08:12,12.00,3,,,,,0,,0.54,0.60,0.72,0.84,0,0,0,0,4.14,4.64,4.62,0.00,VMS 1,,Tanque,,0.90,1.02,1.08,1.38,2.48,2.16,3.74,3.62
08/04/2025 05:26 a. m.,Ordeño,09:17,18.69,1,,,,,0,,0.84,0.84,0.84,0.84,0,0,0,0,4.55,4.91,4.74,0.00,VMS 1,,Tanque,,1.26,1.38,1.26,1.50,3.75,3.58,5.74,5.62
08/04/2025 12:57 p. m.,Ordeño,09:38,16.02,2,,,,,0,,0.72,0.78,0.78,0.90,0,0,0,0,4.28,4.65,4.53,0.00,VMS 1,,Tanque,,1.14,1.26,1.20,1.32,3.26,3.07,4.78,4.91
08/04/2025 07:57 p. m.,Ordeño,07:59,12.86,3,,,,,0,,0.60,0.78,0.78,0.90,0,408,0,0,4.23,4.58,4.39,0.00,VMS 1,,Tanque,,1.02,1.20,1.26,1.32,2.42,2.33,3.99,4.12
09/04/2025 01:36 a. m.,Ordeño,08:22,12.06,1,,,,,0,,0.72,0.72,0.72,0.90,0,0,0,0,4.58,4.72,4.64,0.00,VMS 1,,Tanque,,1.26,1.20,1.32,1.32,2.47,2.31,3.79,3.49
09/04/2025 07:38 a. m.,Ordeño,07:49,12.39,2,,,,,0,,0.72,0.66,0.72,0.90,0,0,0,0,4.43,4.78,4.65,0.00,VMS 1,,Tanque,,1.14,1.14,1.14,1.32,2.61,2.30,3.79,3.69
09/04/2025 02:11 p. m.,Ordeño,07:40,12.85,3,,,,,0,,0.78,0.84,0.78,0.96,0,0,0,0,4.58,5.03,4.80,0.00,VMS 1,,Tanque,,1.38,1.26,1.32,1.44,2.41,2.49,3.99,3.96
09/04/2025 09:36 p. m.,Ordeño,08:29,14.07,4,,,,,0,,0.72,0.84,0.78,0.90,0,0,0,0,4.45,4.77,4.59,0.00,VMS 1,,Tanque,,1.02,1.26,1.14,1.32,3.01,2.61,4.34,4.11
10/04/2025 06:52 a. m.,Ordeño,10:14,19.93,1,,,,,0,,0.78,0.90,0.84,0.90,0,0,0,0,4.59,4.97,4.72,0.00,VMS 1,,Tanque,,1.20,1.26,1.26,1.32,3.94,3.80,6.01,6.18
10/04/2025 12:28 p. m.,Ordeño,08:17,11.61,2,,,,,0,,0.72,0.84,0.66,0.78,0,317,0,0,4.36,4.77,4.33,0.00,VMS 1,,Tanque,,1.08,1.38,1.02,1.20,2.32,2.27,3.70,3.32
10/04/2025 06:36 p. m.,Ordeño,07:42,11.70,3,,,,,0,,0.66,0.90,0.72,0.90,0,302,0,0,4.29,4.82,4.55,0.00,VMS 1,,Tanque,,1.08,1.32,1.14,1.26,2.34,2.34,3.57,3.45
11/04/2025 01:19 a. m.,Ordeño,08:59,12.97,1,,TI,,,0,,0.60,0.72,0.84,0.72,0,305,0,0,4.43,4.68,0.00,4.70,VMS 1,,Tanque,,0.96,1.26,1.20,1.14,2.72,2.75,3.42,4.08
11/04/2025 11:55 a. m.,Ordeño,09:47,22.59,2,,,,,0,,0.78,1.14,0.96,1.14,0,0,0,0,4.77,5.21,4.89,0.00,VMS 1,,Tanque,,1.20,1.62,1.38,1.44,4.43,4.23,6.83,7.10
11/04/2025 06:09 p. m.,Ordeño,06:47,12.02,3,,,,,0,,0.78,0.96,0.84,1.02,0,0,0,0,4.38,4.75,4.47,0.00,VMS 1,,Tanque,,1.14,1.38,1.26,1.38,2.24,2.44,3.61,3.73
12/04/2025 01:43 a. m.,Ordeño,08:29,14.34,1,,,,,0,,0.60,0.78,0.78,0.78,0,0,0,0,4.44,4.61,4.61,0.00,VMS 1,,Tanque,,1.02,1.32,1.14,1.20,2.85,2.86,4.44,4.19
12/04/2025 07:02 a. m.,Ordeño,07:00,11.40,2,,,,,0,,0.72,0.84,0.78,0.96,0,0,0,0,4.44,4.62,4.61,0.00,VMS 1,,Tanque,,1.14,1.32,1.20,1.26,2.23,2.28,3.52,3.37
12/04/2025 03:02 p. m.,Ordeño,12:02,11.59,3,,TD,TD,,0,,0.60,0.72,0.84,0.48,0,0,0,0,4.36,4.71,4.33,0.00,VMS 1,,Tanque,,0.96,1.14,1.26,0.96,3.04,2.83,4.60,1.12
12/04/2025 07:19 p. m.,Ordeño,06:27,4.48,4,,TD,"TI,TD",TI,0,,0.48,0.42,0.00,0.96,0,0,0,0,4.16,4.36,0.00,0.00,VMS 1,,Tanque,,0.78,0.66,0.00,1.62,1.36,1.53,0.00,1.59
13/04/2025 03:37 a. m.,Ordeño,09:48,20.20,1,,,,,0,,0.66,0.84,0.96,1.14,0,0,0,0,4.43,4.57,4.80,0.00,VMS 1,,Tanque,,1.08,1.32,1.38,1.56,3.00,3.07,6.64,7.49
13/04/2025 11:07 a. m.,Ordeño,08:24,14.34,2,,,,,0,,0.72,0.90,0.84,1.08,0,0,0,0,4.32,4.63,4.38,0.00,VMS 1,,Tanque,,1.20,1.38,1.26,1.68,2.99,2.83,4.51,4.01
13/04/2025 06:10 p. m.,Ordeño,07:28,12.02,3,,,,,0,,0.72,0.78,0.78,0.96,0,0,0,0,4.39,4.48,4.45,0.00,VMS 1,,Tanque,,1.08,1.26,1.20,1.38,2.45,2.35,3.72,3.50
14/04/2025 03:30 a. m.,Ordeño,08:59,17.69,1,,TD,,,0,,0.78,0.84,0.96,0.96,0,0,0,0,4.78,4.98,4.71,0.00,VMS 1,,Tanque,,1.38,1.26,1.44,1.38,3.53,3.59,5.65,4.92
14/04/2025 12:24 p. m.,Ordeño,09:51,17.42,2,,DI,,,0,,0.78,0.96,0.78,0.78,0,0,0,0,4.48,4.83,4.49,0.00,VMS 1,,Tanque,,1.20,1.38,1.14,1.26,3.28,3.57,5.40,5.17
14/04/2025 06:57 p. m.,Ordeño,09:42,10.46,3,,TD,,,0,,0.72,0.72,0.72,0.84,0,0,0,0,4.40,4.48,4.38,0.00,VMS 1,,Tanque,,1.14,1.14,1.14,1.20,2.27,2.01,3.21,2.97
15/04/2025 12:47 a. m.,Ordeño,07:23,10.67,1,,,,,0,,0.66,0.48,0.78,0.90,0,0,0,0,4.41,4.61,4.58,0.00,VMS 1,,Tanque,,1.14,0.84,1.14,1.38,2.18,1.84,3.54,3.11
15/04/2025 11:12 a. m.,Ordeño,09:50,19.78,2,,,,,0,,0.90,1.02,0.90,1.02,0,0,0,0,4.80,5.16,4.84,0.00,VMS 1,,Tanque,,1.32,1.56,1.32,1.44,3.92,4.17,6.08,5.61
15/04/2025 07:13 p. m.,Ordeño,10:04,16.15,3,,,,,0,,0.84,0.96,0.78,0.60,0,0,0,0,4.52,4.77,4.65,0.00,VMS 1,,Tanque,,1.38,1.38,1.26,0.90,3.25,3.23,4.95,4.72
16/04/2025 03:31 a. m.,Ordeño,08:06,17.01,1,,,,,0,,0.78,0.96,1.02,1.02,0,0,0,0,4.53,4.78,4.68,0.00,VMS 1,,Tanque,,1.20,1.62,1.44,1.50,3.43,3.51,5.36,4.71
16/04/2025 10:12 a. m.,Ordeño,07:35,13.71,2,,,,,0,,0.78,0.84,0.84,0.96,0,0,0,0,4.60,4.78,4.69,0.00,VMS 1,,Tanque,,1.26,1.44,1.32,1.32,2.69,2.65,4.24,4.13
16/04/2025 04:57 p. m.,Ordeño,07:25,14.03,3,,,,,0,,0.78,0.90,0.90,0.96,0,0,0,0,4.73,4.77,4.84,0.00,VMS 1,,Tanque,,1.44,1.38,1.32,1.32,2.79,2.79,4.31,4.14
17/04/2025 02:51 a. m.,Ordeño,09:42,19.77,1,,,,,0,,0.84,0.96,0.90,1.02,0,0,0,0,4.81,4.84,4.82,0.00,VMS 1,,Tanque,,1.20,1.50,1.38,1.44,3.94,3.89,6.19,5.75
17/04/2025 11:42 a. m.,Ordeño,09:43,18.25,2,,,,,0,,0.78,1.02,0.84,0.96,0,0,0,0,4.43,4.78,4.65,0.00,VMS 1,,Tanque,,1.14,1.44,1.44,1.38,3.67,3.60,5.62,5.36
17/04/2025 10:12 p. m.,Ordeño,10:35,20.41,3,,TD,,,0,,0.78,0.96,0.90,0.90,0,0,0,0,4.51,4.71,4.66,0.00,VMS 1,,Tanque,,1.08,1.38,1.38,1.68,4.06,4.23,6.53,5.59
18/04/2025 03:41 a. m.,Ordeño,07:42,12.98,1,,DI,,,0,,0.72,0.84,0.78,0.96,0,0,0,0,4.30,4.50,4.53,0.00,VMS 1,,Tanque,,1.08,1.32,1.20,1.32,2.39,2.46,3.80,4.33
18/04/2025 10:31 a. m.,Ordeño,08:33,14.02,2,,,,,0,,0.72,0.78,0.78,0.90,0,0,0,0,4.49,4.77,4.68,0.00,VMS 1,,Tanque,,1.14,1.38,1.20,1.26,2.84,2.70,4.39,4.09
18/04/2025 07:24 p. m.,Ordeño,08:49,16.76,3,,TI,,,0,,0.72,0.96,0.84,0.96,0,0,0,0,4.51,5.22,4.68,0.00,VMS 1,,Tanque,,1.02,1.44,1.32,1.32,3.30,3.21,5.28,4.97
19/04/2025 04:08 a. m.,Ordeño,09:26,18.39,1,,,,,0,,0.78,0.96,0.84,0.90,0,0,0,0,4.58,4.58,4.71,0.00,VMS 1,,Tanque,,1.20,1.50,1.26,1.32,3.72,3.72,5.53,5.42
19/04/2025 11:20 a. m.,Ordeño,09:09,16.09,2,,,,,0,,0.72,0.90,0.78,1.02,0,0,0,0,4.44,4.68,4.55,0.00,VMS 1,,Tanque,,1.08,1.38,1.32,1.38,3.18,3.30,5.04,4.57
19/04/2025 06:56 p. m.,Ordeño,08:27,14.70,3,,,,,0,,0.78,0.90,0.78,0.90,0,0,0,0,4.43,4.48,4.49,0.00,VMS 1,,Tanque,,1.14,1.32,1.20,1.26,2.84,2.89,4.53,4.44
20/04/2025 02:18 a. m.,Ordeño,08:21,14.87,1,,,,,0,,0.72,0.90,0.78,0.96,0,0,0,0,4.43,4.77,4.74,0.00,VMS 1,,Tanque,,1.56,1.32,1.20,1.26,2.96,2.96,4.56,4.39
20/04/2025 11:29 a. m.,Ordeño,10:41,17.77,2,,TD,,,0,,0.78,0.96,0.90,0.96,0,0,0,0,4.57,4.75,4.61,0.00,VMS 1,,Tanque,,1.14,1.56,1.62,1.38,3.76,3.70,5.69,4.62
20/04/2025 06:50 p. m.,Ordeño,11:32,15.02,3,,TD,,,0,,0.66,0.90,0.78,0.84,0,0,0,0,4.43,4.56,4.61,0.00,VMS 1,,Tanque,,1.26,1.44,1.26,1.44,2.79,2.72,4.43,5.08
21/04/2025 12:43 a. m.,Ordeño,07:19,11.25,1,,,,,0,,0.60,0.60,0.84,0.78,0,0,0,0,4.44,4.62,0.00,4.61,VMS 1,,Tanque,,0.96,1.02,1.20,1.14,2.20,2.22,3.27,3.56
21/04/2025 06:14 a. m.,Ordeño,07:34,12.11,2,,,,,0,,0.66,0.78,0.78,0.84,0,0,0,0,4.57,4.75,4.75,0.00,VMS 1,,Tanque,,1.14,1.26,1.14,1.20,2.33,2.40,3.67,3.71
21/04/2025 02:32 p. m.,Ordeño,10:30,15.85,3,,TD,,,0,,0.66,0.96,0.72,0.84,0,0,0,0,4.56,4.90,4.81,0.00,VMS 1,,Tanque,,1.14,1.44,1.32,1.32,3.73,3.54,5.36,3.22
22/04/2025 12:45 a. m.,Ordeño,11:12,21.46,1,,TD,,,0,,0.66,0.90,0.78,0.90,0,0,0,0,4.51,4.66,4.56,0.00,VMS 1,,Tanque,,0.96,1.38,1.32,1.32,3.98,3.94,6.15,7.39
22/04/2025 09:11 a. m.,Ordeño,09:31,16.54,2,,,,,0,,0.66,0.96,0.72,0.78,0,0,0,0,4.38,4.49,4.52,0.00,VMS 1,,Tanque,,1.32,1.44,1.26,1.20,3.34,3.42,4.97,4.81
22/04/2025 06:14 p. m.,Ordeño,10:01,16.45,3,,,,,0,,0.66,0.72,0.72,0.84,0,0,0,0,4.24,4.49,4.48,0.00,VMS 1,,Tanque,,1.26,1.20,1.26,1.26,3.21,3.20,5.24,4.80
23/04/2025 02:53 a. m.,Ordeño,09:59,16.83,1,,,,,0,,0.72,0.84,0.72,0.90,0,0,0,0,4.49,4.77,4.67,0.00,VMS 1,,Tanque,,1.14,1.38,1.08,1.32,3.47,3.36,5.24,4.76
23/04/2025 12:24 p. m.,Ordeño,10:36,19.41,2,,,,,0,,0.60,1.02,0.84,0.96,0,0,0,0,4.58,4.81,4.75,0.00,VMS 1,,Tanque,,1.02,1.56,1.20,1.44,3.84,3.92,5.99,5.66
23/04/2025 10:53 p. m.,Ordeño,10:55,21.16,3,,,,,0,,0.72,0.90,0.84,0.90,0,0,0,0,4.57,4.78,4.72,0.00,VMS 1,,Tanque,,1.32,1.32,1.20,1.32,4.27,4.15,6.56,6.18
24/04/2025 07:32 a. m.,Ordeño,08:24,18.96,1,,,,,0,,0.78,0.90,1.02,0.96,0,0,0,0,4.41,4.58,4.61,0.00,VMS 1,,Tanque,,1.14,1.56,1.56,1.38,3.63,3.89,5.87,5.57
24/04/2025 02:45 p. m.,Ordeño,07:47,14.77,2,,,,,0,,0.78,0.84,0.90,1.02,0,0,0,0,4.48,4.64,4.62,0.00,VMS 1,,Tanque,,1.32,1.26,1.32,1.44,2.94,2.95,4.49,4.39
25/04/2025 12:01 a. m.,Ordeño,09:51,18.50,1,,,,,0,,0.72,0.84,0.84,0.96,0,0,0,0,4.79,4.77,4.71,0.00,VMS 1,,Tanque,,1.08,1.32,1.20,1.38,3.63,3.71,5.68,5.48
25/04/2025 08:02 a. m.,Ordeño,08:28,15.88,2,,,,,0,,0.78,0.90,0.84,0.96,0,0,0,0,4.51,4.66,4.64,0.00,VMS 1,,Tanque,,1.38,1.38,1.32,1.38,3.14,3.19,4.84,4.71
25/04/2025 04:45 p. m.,Ordeño,09:47,17.12,3,,TD,,,0,,0.78,1.02,0.84,1.02,0,0,0,0,4.63,4.93,4.77,0.00,VMS 1,,Tanque,,1.20,1.44,1.26,1.56,3.65,3.64,5.61,4.22
25/04/2025 11:43 p. m.,Ordeño,08:21,16.45,4,,,,,0,,0.72,0.84,0.84,0.96,0,0,0,0,4.38,4.53,4.43,0.00,VMS 1,,Tanque,,1.32,1.44,1.32,1.32,3.11,3.03,4.77,5.54
26/04/2025 07:30 a. m.,Ordeño,07:59,15.44,1,,,,,0,,0.78,0.84,0.90,1.02,0,0,0,0,4.45,4.47,4.48,0.00,VMS 1,,Tanque,,1.14,1.26,1.26,1.32,3.03,3.02,4.93,4.46
26/04/2025 05:01 p. m.,Ordeño,09:58,19.07,2,,,,,0,,0.72,0.84,0.84,0.96,0,326,0,0,4.49,4.73,4.72,0.00,VMS 1,,Tanque,,1.08,1.32,1.20,1.44,3.84,3.70,5.93,5.60
27/04/2025 01:07 a. m.,Ordeño,07:47,16.54,1,,,,,0,,0.78,0.96,0.96,0.96,0,0,0,0,4.50,4.65,4.59,0.00,VMS 1,,Tanque,,1.14,1.38,1.26,1.38,3.36,3.28,4.99,4.91
27/04/2025 07:17 a. m.,Ordeño,07:50,12.45,2,,,,,0,,0.72,0.72,0.78,0.90,0,0,0,0,4.41,4.40,4.33,0.00,VMS 1,,Tanque,,1.38,1.26,1.20,1.32,2.52,2.39,3.97,3.57
27/04/2025 04:24 p. m.,Ordeño,10:19,17.00,3,,,,,0,,0.60,0.84,0.72,0.90,0,0,0,0,4.42,4.68,4.63,0.00,VMS 1,,Tanque,,0.96,1.50,1.20,1.38,3.35,3.36,5.24,5.05
28/04/2025 01:41 a. m.,Ordeño,09:37,17.49,1,,,,,0,,0.72,0.84,0.84,0.78,0,0,0,0,4.41,4.55,4.51,0.00,VMS 1,,Tanque,,1.08,1.26,1.20,1.26,3.48,3.43,5.56,5.02
28/04/2025 12:20 p. m.,Ordeño,11:18,20.46,2,,,,,0,,0.66,0.96,0.78,0.72,0,0,0,0,4.38,4.68,4.61,0.00,VMS 1,,Tanque,,1.20,1.38,1.38,1.14,4.11,4.03,6.30,6.02
28/04/2025 11:29 p. m.,Ordeño,10:58,20.12,3,,,,,0,,0.66,0.90,0.78,0.90,0,0,0,0,4.19,4.48,4.39,0.00,VMS 1,,Tanque,,0.96,1.56,1.26,1.32,4.09,3.84,6.42,5.77
29/04/2025 09:56 a. m.,Ordeño,11:01,21.25,1,,,,,0,,0.66,1.02,0.84,0.96,0,0,0,0,4.38,4.70,4.52,0.00,VMS 1,,Tanque,,1.08,1.44,1.14,1.32,4.26,4.13,6.58,6.28
29/04/2025 04:07 p. m.,Ordeño,08:10,11.60,2,,DI,,,0,,0.72,0.84,0.72,0.60,0,0,0,0,4.39,4.49,4.45,0.00,VMS 1,,Tanque,,1.38,1.32,1.32,0.96,2.06,2.37,3.69,3.48
29/04/2025 11:49 p. m.,Ordeño,09:26,15.49,3,,,,,0,,0.66,0.60,0.78,0.96,0,0,0,0,4.32,4.50,4.51,0.00,VMS 1,,Tanque,,1.20,0.96,1.26,1.32,3.43,3.02,4.77,4.27
30/04/2025 05:53 a. m.,Ordeño,08:14,11.71,1,,,,,0,,0.72,0.78,0.78,0.90,0,0,0,0,4.29,4.38,4.39,0.00,VMS 1,,Tanque,,1.08,1.32,1.32,1.32,2.29,2.21,3.72,3.49
30/04/2025 03:07 p. m.,Ordeño,11:08,18.39,2,,,,,0,,0.84,0.96,0.72,0.96,0,0,0,0,4.80,4.80,4.47,0.00,VMS 1,,Tanque,,1.20,1.50,1.14,1.32,3.61,3.73,5.62,5.43
01/05/2025 03:09 a. m.,Ordeño,11:01,23.20,1,,TI,,,0,,0.78,1.02,0.90,1.02,0,0,0,0,4.46,4.61,4.46,0.00,VMS 1,,Tanque,,1.32,1.50,1.44,1.44,4.72,4.42,7.33,6.73
01/05/2025 09:09 a. m.,Ordeño,07:48,12.34,2,,,,,0,,0.72,0.72,0.78,0.90,0,0,0,0,4.09,4.32,4.19,0.00,VMS 1,,Tanque,,1.08,1.20,1.14,1.26,2.49,2.42,3.86,3.57
01/05/2025 01:57 p. m.,Ordeño,06:30,9.12,3,,TD,,,0,,0.72,0.48,0.78,0.96,0,0,0,0,4.37,4.36,4.47,0.00,VMS 1,,Tanque,,1.26,0.78,1.14,1.38,1.68,1.63,2.90,2.91
02/05/2025 12:21 a. m.,Ordeño,10:55,20.01,1,,,,,0,,0.72,0.96,0.78,0.90,0,0,0,0,4.71,4.96,4.74,0.00,VMS 1,,Tanque,,1.08,1.38,1.38,1.20,4.10,3.90,6.20,5.81
02/05/2025 06:39 a. m.,Ordeño,08:59,14.40,2,,,,,0,,0.66,0.90,0.78,0.90,0,0,0,0,4.36,4.69,4.75,0.00,VMS 1,,Tanque,,1.02,1.62,1.38,1.32,2.82,2.91,4.45,4.22
02/05/2025 02:09 p. m.,Ordeño,09:07,15.87,3,,,,,0,,0.72,0.84,0.78,0.96,0,0,0,0,4.51,4.60,4.62,0.00,VMS 1,,Tanque,,1.32,1.38,1.32,1.38,2.97,3.09,5.12,4.69
02/05/2025 11:42 p. m.,Ordeño,10:16,17.55,4,,,,,0,,0.66,0.78,0.78,0.90,0,0,0,0,4.46,4.67,4.67,0.00,VMS 1,,Tanque,,1.26,1.26,1.26,1.26,3.60,3.39,5.55,5.01
03/05/2025 07:53 a. m.,Ordeño,09:43,16.50,1,,,,,0,,0.78,0.84,0.78,0.90,0,0,0,0,4.61,4.81,4.72,0.00,VMS 1,,Tanque,,1.20,1.38,1.26,1.38,3.36,3.18,5.25,4.71
03/05/2025 02:02 p. m.,Ordeño,07:56,12.88,2,,,,,0,,0.78,0.72,0.84,0.96,0,0,0,0,4.46,4.54,4.67,0.00,VMS 1,,Tanque,,1.26,1.14,1.26,1.50,2.48,2.48,4.04,3.88
04/05/2025 04:15 a. m.,Ordeño,12:23,16.99,1,,,TD,TD,0,,0.84,0.96,0.84,0.00,0,0,0,0,4.55,4.70,4.75,0.00,VMS 1,,Tanque,,1.26,1.44,1.38,0.00,4.87,4.64,7.48,0.00
04/05/2025 06:37 a. m.,Ordeño,10:30,11.31,2,,,TD,,0,,0.54,0.36,0.96,0.60,0,0,0,0,4.09,4.10,0.00,4.21,VMS 1,,Tanque,,0.84,0.72,1.38,0.96,0.85,1.03,7.75,1.68
04/05/2025 12:08 p. m.,Ordeño,07:25,10.29,3,,,,,0,,0.60,0.48,0.66,0.84,0,0,0,0,4.10,4.24,4.32,0.00,VMS 1,,Tanque,,0.96,0.84,1.08,1.14,1.97,1.75,3.15,3.42
04/05/2025 11:36 p. m.,Ordeño,10:08,19.33,4,,TI,,,0,,0.72,0.84,0.78,0.90,0,0,0,0,4.79,4.82,4.66,0.00,VMS 1,,Tanque,,1.08,1.26,1.38,1.44,3.92,4.02,5.95,5.44
05/05/2025 07:40 a. m.,Ordeño,11:04,17.73,1,,,,,0,,0.72,0.72,0.78,0.84,0,0,0,0,4.59,4.63,4.65,0.00,VMS 1,,Tanque,,1.08,1.20,1.32,1.26,3.36,3.47,6.13,4.77
05/05/2025 02:21 p. m.,Ordeño,08:26,14.13,2,,,,,0,,0.72,0.66,0.78,0.90,0,0,0,0,4.58,4.63,4.72,0.00,VMS 1,,Tanque,,1.26,1.02,1.14,1.32,2.84,2.70,4.50,4.09
06/05/2025 12:46 a. m.,Ordeño,10:56,19.65,1,,,,,0,,0.78,0.84,0.78,0.84,0,0,0,0,4.70,4.86,4.84,0.00,VMS 1,,Tanque,,1.56,1.26,1.26,1.20,3.95,3.84,6.25,5.61
06/05/2025 06:34 a. m.,Ordeño,07:54,12.27,2,,TD,,,0,,0.72,0.72,0.78,0.84,0,0,0,0,4.30,4.52,4.51,0.00,VMS 1,,Tanque,,1.44,1.14,1.14,1.26,2.49,2.27,3.93,3.58
06/05/2025 12:09 p. m.,Ordeño,07:01,11.09,3,,,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.44,4.65,4.65,0.00,VMS 1,,Tanque,,1.08,1.08,1.14,1.26,2.18,2.22,3.45,3.24
06/05/2025 06:03 p. m.,Ordeño,10:10,11.45,4,,DI,,,0,,0.60,0.60,0.66,0.84,0,323,0,0,4.59,4.56,4.72,0.00,VMS 1,,Tanque,,0.96,0.90,1.08,1.20,2.27,2.14,3.63,3.41
07/05/2025 02:23 a. m.,Ordeño,10:43,15.77,1,,TD,,,0,,0.72,0.90,0.78,0.84,0,0,0,0,4.74,4.76,4.85,0.00,VMS 1,,Tanque,,1.32,1.26,1.14,1.14,3.05,3.19,5.03,4.50
07/05/2025 07:39 a. m.,Ordeño,07:52,11.21,2,,,,,0,,0.66,0.66,0.78,0.84,0,0,0,0,4.47,4.56,4.50,0.00,VMS 1,,Tanque,,1.08,1.08,1.50,1.20,2.27,2.00,3.87,3.07
07/05/2025 02:30 p. m.,Ordeño,09:21,12.65,3,,TD,,,0,,0.60,0.72,0.72,0.54,0,0,0,0,4.25,4.76,4.45,0.00,VMS 1,,Tanque,,0.90,1.20,1.08,0.78,2.14,2.69,4.06,3.76
08/05/2025 03:04 a. m.,Ordeño,11:44,23.37,1,,,,,0,,0.66,0.90,0.84,0.90,0,0,0,0,4.80,4.96,4.85,0.00,VMS 1,,Tanque,,1.14,1.44,1.20,1.26,4.86,4.45,7.36,6.70
08/05/2025 08:29 a. m.,Ordeño,07:28,10.69,2,,,,,0,,0.66,0.48,0.72,0.78,0,0,0,0,4.11,4.18,4.30,0.00,VMS 1,,Tanque,,1.02,0.84,1.26,1.20,2.11,1.86,3.59,3.13
08/05/2025 07:01 p. m.,Ordeño,11:25,19.09,3,,,,,0,,0.66,0.90,0.72,0.90,0,0,0,0,4.46,4.62,4.59,0.00,VMS 1,,Tanque,,1.02,1.44,1.20,1.32,3.54,3.90,6.00,5.65
09/05/2025 01:18 a. m.,Ordeño,07:59,12.24,1,,,,,0,,0.72,0.78,0.78,0.84,0,0,0,0,4.46,4.56,4.51,0.00,VMS 1,,Tanque,,1.14,1.26,1.20,1.14,2.42,2.32,3.96,3.54
09/05/2025 10:41 a. m.,Ordeño,10:09,19.06,2,,TI,,,0,,0.78,0.84,0.78,0.96,0,0,0,0,4.60,4.64,4.69,0.00,VMS 1,,Tanque,,1.14,1.26,1.32,1.44,3.78,3.77,5.83,5.68
09/05/2025 08:01 p. m.,Ordeño,09:51,14.90,3,,,,,0,,0.72,0.66,0.72,0.78,0,0,0,0,4.36,4.44,4.46,0.00,VMS 1,,Tanque,,1.26,1.14,1.14,1.14,2.87,2.82,4.91,4.30
10/05/2025 02:50 a. m.,Ordeño,08:29,14.28,1,,,,,0,,0.72,0.72,0.78,0.90,0,0,0,0,4.38,4.44,4.45,0.00,VMS 1,,Tanque,,1.20,1.14,1.14,1.26,2.80,2.81,4.50,4.17
